;sma1;sma2;output
0;2;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   87.134503
Equity Final [$]               121172501.2967
Equity Peak [$]                317608604.5742
Return [%]                          21.172501
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   50.669809
Volatility (Ann.) [%]            12871.636246
Sharpe Ratio                         0.003937
Sortino Ratio                        0.266804
Calmar Ratio                         0.587108
Max. Drawdown [%]                  -86.304076
Avg. Drawdown [%]                  -54.522359
Max. Drawdown Duration      658 days 00:00:00
Avg. Drawdown Duration      251 days 00:00:00
# Trades                                   11
Win Rate [%]                        63.636364
Best Trade [%]                     163.020258
Worst Trade [%]                    -65.535714
Avg. Trade [%]                       1.761193
Max. Trade Duration         238 days 00:00:00
Avg. Trade Duration          95 days 00:00:00
Profit Factor                        2.213775
Expectancy [%]                      20.496358
SQN                                  0.073821
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
1;2;3;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.807018
Equity Final [$]               118450699.6969
Equity Peak [$]                199998429.0193
Return [%]                            18.4507
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   43.537801
Volatility (Ann.) [%]             1152.077695
Sharpe Ratio                         0.037791
Sortino Ratio                        0.395461
Calmar Ratio                         0.680843
Max. Drawdown [%]                    -63.9469
Avg. Drawdown [%]                  -52.360543
Max. Drawdown Duration      812 days 00:00:00
Avg. Drawdown Duration      504 days 00:00:00
# Trades                                   11
Win Rate [%]                        45.454545
Best Trade [%]                     163.020258
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.551242
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          21 days 00:00:00
Profit Factor                        1.878081
Expectancy [%]                      13.109721
SQN                                  0.142458
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
2;2;4;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   23.391813
Equity Final [$]               116613068.0787
Equity Peak [$]                196895674.6386
Return [%]                          16.613068
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   38.826425
Volatility (Ann.) [%]             1115.086284
Sharpe Ratio                         0.034819
Sortino Ratio                        0.352624
Calmar Ratio                         0.601902
Max. Drawdown [%]                  -64.506224
Avg. Drawdown [%]                  -52.640205
Max. Drawdown Duration      812 days 00:00:00
Avg. Drawdown Duration      504 days 00:00:00
# Trades                                   11
Win Rate [%]                        45.454545
Best Trade [%]                     163.020258
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.406999
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          22 days 00:00:00
Profit Factor                        1.865003
Expectancy [%]                      13.005028
SQN                                  0.129778
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
3;2;7;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   25.730994
Equity Final [$]               119027507.9485
Equity Peak [$]                197976068.0389
Return [%]                          19.027508
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   45.033882
Volatility (Ann.) [%]             1644.685051
Sharpe Ratio                         0.027381
Sortino Ratio                        0.357253
Calmar Ratio                         0.700247
Max. Drawdown [%]                  -64.311465
Avg. Drawdown [%]                  -52.542825
Max. Drawdown Duration      812 days 00:00:00
Avg. Drawdown Duration      504 days 00:00:00
# Trades                                   11
Win Rate [%]                        45.454545
Best Trade [%]                     163.020258
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.596099
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.882617
Expectancy [%]                      13.145692
SQN                                  0.150845
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
4;2;8;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   25.730994
Equity Final [$]               119027507.9485
Equity Peak [$]                197976068.0389
Return [%]                          19.027508
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   45.033882
Volatility (Ann.) [%]             1644.685051
Sharpe Ratio                         0.027381
Sortino Ratio                        0.357253
Calmar Ratio                         0.700247
Max. Drawdown [%]                  -64.311465
Avg. Drawdown [%]                  -52.542825
Max. Drawdown Duration      812 days 00:00:00
Avg. Drawdown Duration      504 days 00:00:00
# Trades                                   11
Win Rate [%]                        45.454545
Best Trade [%]                     163.020258
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.596099
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.882617
Expectancy [%]                      13.145692
SQN                                  0.150845
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
5;2;9;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   25.730994
Equity Final [$]               119027507.9485
Equity Peak [$]                197976068.0389
Return [%]                          19.027508
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   45.033882
Volatility (Ann.) [%]             1644.685051
Sharpe Ratio                         0.027381
Sortino Ratio                        0.357253
Calmar Ratio                         0.700247
Max. Drawdown [%]                  -64.311465
Avg. Drawdown [%]                  -52.542825
Max. Drawdown Duration      812 days 00:00:00
Avg. Drawdown Duration      504 days 00:00:00
# Trades                                   11
Win Rate [%]                        45.454545
Best Trade [%]                     163.020258
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.596099
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.882617
Expectancy [%]                      13.145692
SQN                                  0.150845
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
6;3;2;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   33.333333
Equity Final [$]               203739212.6127
Equity Peak [$]                287188915.6042
Return [%]                         103.739213
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  356.794312
Volatility (Ann.) [%]             4266.399209
Sharpe Ratio                         0.083629
Sortino Ratio                        3.125251
Calmar Ratio                         6.368273
Max. Drawdown [%]                  -56.026855
Avg. Drawdown [%]                   -41.73385
Max. Drawdown Duration      448 days 00:00:00
Avg. Drawdown Duration      230 days 00:00:00
# Trades                                   20
Win Rate [%]                             60.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                        3.62242
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        2.007457
Expectancy [%]                      10.378489
SQN                                   0.41043
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
7;3;3;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   33.918129
Equity Final [$]               346119707.1733
Equity Peak [$]                487887148.6127
Return [%]                         246.119707
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                 1315.729146
Volatility (Ann.) [%]             15720.40391
Sharpe Ratio                         0.083696
Sortino Ratio                       11.524803
Calmar Ratio                        23.483902
Max. Drawdown [%]                  -56.026855
Avg. Drawdown [%]                   -41.73385
Max. Drawdown Duration      448 days 00:00:00
Avg. Drawdown Duration      224 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       6.404824
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        2.462982
Expectancy [%]                      12.776612
SQN                                  0.803867
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
8;3;4;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               311454788.6519
Equity Peak [$]                 480318116.665
Return [%]                         211.454789
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                 1030.194259
Volatility (Ann.) [%]            12041.231575
Sharpe Ratio                         0.085556
Sortino Ratio                        9.115429
Calmar Ratio                        18.166311
Max. Drawdown [%]                   -56.70905
Avg. Drawdown [%]                  -41.617344
Max. Drawdown Duration      448 days 00:00:00
Avg. Drawdown Duration      224 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       5.844855
Max. Trade Duration          35 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        2.339376
Expectancy [%]                      12.315172
SQN                                  0.687601
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
9;3;5;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   33.333333
Equity Final [$]                237446612.037
Equity Peak [$]                366184479.0015
Return [%]                         137.446612
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  533.354232
Volatility (Ann.) [%]             7945.814791
Sharpe Ratio                         0.067124
Sortino Ratio                        4.326335
Calmar Ratio                         9.092711
Max. Drawdown [%]                  -58.657341
Avg. Drawdown [%]                   -43.77024
Max. Drawdown Duration      679 days 00:00:00
Avg. Drawdown Duration      301 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       4.418704
Max. Trade Duration          35 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        2.094819
Expectancy [%]                      11.241745
SQN                                  0.565805
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
